Unnamed: 0,Impact Rating,CVE-Id,Advisory,Versions Affected,Fixed in OpenSSL
1,low,CVE-2018-0737,"The OpenSSL RSA Key generation algorithm has been shown to be vulnerable
      to a cache timing side channel attack. An attacker with sufficient access
      to mount cache timing attacks during the RSA key generation process could
      recover the private key. Reported by Alejandro Cabrera Aldaya, Billy Brumley, Cesar Pereida Garcia and Luis Manuel Alvarez Tapia. ", 1.0.2-1.0.2o, 1.0.2p-dev 
2,moderate,CVE-2018-0739,"Constructed ASN.1 types with a recursive definition (such as can be found
      in PKCS7) could eventually exceed the stack given malicious input with
      excessive recursion. This could result in a Denial Of Service attack.
      There are no such structures used within SSL/TLS that come from untrusted
      sources so this is considered safe. Reported by OSS-fuzz. ", 1.0.2b-1.0.2n, 1.0.2o 
3,low,CVE-2017-3738,"There is an overflow bug in the AVX2 Montgomery multiplication procedure
      used in exponentiation with 1024-bit moduli. No EC algorithms are affected.
      Analysis suggests that attacks against RSA and DSA as a result of this defect
      would be very difficult to perform and are not believed likely. Attacks
      against DH1024 are considered just feasible, because most of the work
      necessary to deduce information about a private key may be performed offline.
      The amount of resources required for such an attack would be significant.
      However, for an attack on TLS to be meaningful, the server would have to share
      the DH1024 private key among multiple clients, which is no longer an option
      since CVE-2016-0701.

      This only affects processors that support the AVX2 but not ADX extensions
      like Intel Haswell (4th generation).

      Note: The impact from this issue is similar to CVE-2017-3736, CVE-2017-3732
      and CVE-2015-3193.

      Due to the low severity of this issue we are not issuing a new release of
      OpenSSL 1.1.0 at this time. The fix will be included in OpenSSL 1.1.0h when it
      becomes available. The fix is also available in commit e502cc86d in the OpenSSL
      git repository. Reported by David Benjamin (Google)/Google OSS-Fuzz. ", 1.0.2-1.0.2m, 1.0.2n 
4,moderate,CVE-2017-3737,"OpenSSL 1.0.2 (starting from version 1.0.2b) introduced an ""error state""
      mechanism. The intent was that if a fatal error occurred during a handshake then
      OpenSSL would move into the error state and would immediately fail if you
      attempted to continue the handshake. This works as designed for the explicit
      handshake functions (SSL_do_handshake(), SSL_accept() and SSL_connect()),
      however due to a bug it does not work correctly if SSL_read() or SSL_write() is
      called directly. In that scenario, if the handshake fails then a fatal error
      will be returned in the initial function call. If SSL_read()/SSL_write() is
      subsequently called by the application for the same SSL object then it will
      succeed and the data is passed without being decrypted/encrypted directly from
      the SSL/TLS record layer.

      In order to exploit this issue an application bug would have to be present that
      resulted in a call to SSL_read()/SSL_write() being issued after having already
      received a fatal error. Reported by David Benjamin (Google). ", 1.0.2b-1.0.2m, 1.0.2n 
5,moderate,CVE-2017-3736,"There is a carry propagating bug in the x86_64 Montgomery squaring procedure. No
      EC algorithms are affected. Analysis suggests that attacks against RSA and DSA
      as a result of this defect would be very difficult to perform and are not
      believed likely. Attacks against DH are considered just feasible (although very
      difficult) because most of the work necessary to deduce information
      about a private key may be performed offline. The amount of resources
      required for such an attack would be very significant and likely only
      accessible to a limited number of attackers. An attacker would
      additionally need online access to an unpatched system using the target
      private key in a scenario with persistent DH parameters and a private
      key that is shared between multiple clients.

      This only affects processors that support the BMI1, BMI2 and ADX extensions like
      Intel Broadwell (5th generation) and later or AMD Ryzen. Reported by Google OSS-Fuzz. ", 1.0.2-1.0.2l, 1.0.2m 
6,low,CVE-2017-3735,"While parsing an IPAdressFamily extension in an X.509 certificate,
      it is possible to do a one-byte overread. This would result in
      an incorrect text display of the certificate. Reported by Google OSS-Fuzz. ", 1.0.2-1.0.2l, 1.0.2m 
7,moderate,CVE-2017-3732,"There is a carry propagating bug in the x86_64 Montgomery squaring
      procedure. No EC algorithms are affected. Analysis suggests that attacks
      against RSA and DSA as a result of this defect would be very difficult to
      perform and are not believed likely. Attacks against DH are considered
      just feasible (although very difficult) because most of the work necessary
      to deduce information about a private key may be performed offline. The
      amount of resources required for such an attack would be very significant
      and likely only accessible to a limited number of attackers. An attacker
      would additionally need online access to an unpatched system using the
      target private key in a scenario with persistent DH parameters and a
      private key that is shared between multiple clients. For example this can
      occur by default in OpenSSL DHE based SSL/TLS ciphersuites. Note: This
      issue is very similar to CVE-2015-3193 but must be treated as a separate
      problem. Reported by OSS-Fuzz project. ", 1.0.2-1.0.2j, 1.0.2k 
8,moderate,CVE-2017-3731,"If an SSL/TLS server or client is running on a 32-bit host, and a specific
      cipher is being used, then a truncated packet can cause that server or
      client to perform an out-of-bounds read, usually resulting in a crash.

      For OpenSSL 1.1.0, the crash can be triggered when using
      CHACHA20/POLY1305; users should upgrade to 1.1.0d.

      For Openssl 1.0.2, the crash can be triggered when using RC4-MD5; users
      who have not disabled that algorithm should update to 1.0.2k Reported by Robert Święcki of Google. ", 1.0.2-1.0.2j, 1.0.2k 
9,low,CVE-2016-7055,"There is a carry propagating bug in the Broadwell-specific Montgomery
      multiplication procedure that handles input lengths divisible by, but
      longer than 256 bits. Analysis suggests that attacks against RSA, DSA
      and DH private keys are impossible. This is because the subroutine in
      question is not used in operations with the private key itself and an
      input of the attacker's direct choice. Otherwise the bug can manifest
      itself as transient authentication and key negotiation failures or
      reproducible erroneous outcome of public-key operations with specially
      crafted input. Among EC algorithms only Brainpool P-512 curves are
      affected and one presumably can attack ECDH key negotiation. Impact was
      not analyzed in detail, because pre-requisites for attack are considered
      unlikely. Namely multiple clients have to choose the curve in question and
      the server has to share the private key among them, neither of which is
      default behaviour. Even then only clients that chose the curve will be
      affected. Reported by Publicly reported. ", 1.0.2-1.0.2j, 1.0.2k 
10,moderate,CVE-2016-7052,"This issue only affects OpenSSL 1.0.2i, released on 22nd September 2016.

      A bug fix which included a CRL sanity check was added to OpenSSL 1.1.0
      but was omitted from OpenSSL 1.0.2i. As a result any attempt to use
      CRLs in OpenSSL 1.0.2i will crash with a null pointer exception. Reported by Bruce Stephens and Thomas Jakobi. ", 1.0.2i, 1.0.2j 
11,high,CVE-2016-6304,"A malicious client can send an excessively large OCSP Status Request extension.
      If that client continually requests renegotiation, sending a large OCSP Status
      Request extension each time, then there will be unbounded memory growth on the
      server. This will eventually lead to a Denial Of Service attack through memory
      exhaustion. Servers with a default configuration are vulnerable even if they do
      not support OCSP. Builds using the ""no-ocsp"" build time option are not affected.

      Servers using OpenSSL versions prior to 1.0.1g are not vulnerable in a default
      configuration, instead only if an application explicitly enables OCSP stapling
      support. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
12,low,CVE-2016-6306,"In OpenSSL 1.0.2 and earlier some missing message length checks can result in
      OOB reads of up to 2 bytes beyond an allocated buffer. There is a theoretical
      DoS risk but this has not been observed in practice on common platforms.

      The messages affected are client certificate, client certificate request and
      server certificate. As a result the attack can only be performed against
      a client or a server which enables client authentication. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
13,low,CVE-2016-6303,"An overflow can occur in MDC2_Update() either if called directly or
      through the EVP_DigestUpdate() function using MDC2. If an attacker
      is able to supply very large amounts of input data after a previous
      call to EVP_EncryptUpdate() with a partial block then a length check
      can overflow resulting in a heap corruption.

      The amount of data needed is comparable to SIZE_MAX which is impractical
      on most platforms. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
14,low,CVE-2016-6302,"If a server uses SHA512 for TLS session ticket HMAC it is vulnerable to a
      DoS attack where a malformed ticket will result in an OOB read which will
      ultimately crash.

      The use of SHA512 in TLS session tickets is comparatively rare as it requires
      a custom server callback and ticket lookup mechanism. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
15,low,CVE-2016-2179,"In a DTLS connection where handshake messages are delivered out-of-order those
      messages that OpenSSL is not yet ready to process will be buffered for later
      use. Under certain circumstances, a flaw in the logic means that those messages
      do not get removed from the buffer even though the handshake has been completed.
      An attacker could force up to approx. 15 messages to remain in the buffer when
      they are no longer required. These messages will be cleared when the DTLS
      connection is closed. The default maximum size for a message is 100k. Therefore
      the attacker could force an additional 1500k to be consumed per connection. By
      opening many simulataneous connections an attacker could cause a DoS attack
      through memory exhaustion. Reported by Quan Luo. ", 1.0.2-1.0.2h, 1.0.2i 
16,low,CVE-2016-2181,"A flaw in the DTLS replay attack protection mechanism means that records that
      arrive for future epochs update the replay protection ""window"" before the MAC
      for the record has been validated. This could be exploited by an attacker by
      sending a record for the next epoch (which does not have to decrypt or have a
      valid MAC), with a very large sequence number. This means that all subsequent
      legitimate packets are dropped causing a denial of service for a specific
      DTLS connection. Reported by OCAP audit team. ", 1.0.2-1.0.2h, 1.0.2i 
17,low,CVE-2016-2182,"The function BN_bn2dec() does not check the return value of BN_div_word().
      This can cause an OOB write if an application uses this function with an
      overly large BIGNUM. This could be a problem if an overly large certificate
      or CRL is printed out from an untrusted source. TLS is not affected because
      record limits will reject an oversized certificate before it is parsed. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
18,low,CVE-2016-2180,"The function TS_OBJ_print_bio() misuses OBJ_obj2txt(): the return value is
      the total length the OID text representation would use and not the amount
      of data written. This will result in OOB reads when large OIDs are presented. Reported by Shi Lei (Gear Team, Qihoo 360 Inc.). ", 1.0.2-1.0.2h, 1.0.2i 
19,low,CVE-2016-2178,"Operations in the DSA signing algorithm should run in constant time in order to
      avoid side channel attacks. A flaw in the OpenSSL DSA implementation means that
      a non-constant time codepath is followed for certain operations. This has been
      demonstrated through a cache-timing attack to be sufficient for an attacker to
      recover the private DSA key. Reported by César Pereida (Aalto University), Billy Brumley (Tampere University of Technology), and Yuval Yarom (The University of Adelaide and NICTA). ", 1.0.2-1.0.2h, 1.0.2i 
20,low,CVE-2016-2177,"Avoid some undefined pointer arithmetic

        A common idiom in the codebase is to check limits in the following manner:
        ""p + len > limit""

        Where ""p"" points to some malloc'd data of SIZE bytes and
        limit == p + SIZE

        ""len"" here could be from some externally supplied data (e.g. from a TLS
        message).

        The rules of C pointer arithmetic are such that ""p + len"" is only well
        defined where len <= SIZE. Therefore the above idiom is actually
        undefined behaviour.

        For example this could cause problems if some malloc implementation
        provides an address for ""p"" such that ""p + len"" actually overflows for
        values of len that are too big and therefore p + len < limit. Reported by Guido Vranken. ", 1.0.2-1.0.2h, 1.0.2i 
21,low,CVE-2016-2176,"ASN1 Strings that are over 1024 bytes can cause an overread in
      applications using the X509_NAME_oneline() function on EBCDIC systems.
      This could result in arbitrary stack data being returned in the buffer. Reported by Guido Vranken. ", 1.0.2-1.0.2g, 1.0.2h 
22,low,CVE-2016-2109,"When ASN.1 data is read from a BIO using functions such as d2i_CMS_bio()
      a short invalid encoding can casuse allocation of large amounts of memory
      potentially consuming excessive resources or exhausting memory.

      Any application parsing untrusted data through d2i BIO functions is
      affected. The memory based functions such as d2i_X509() are *not*
      affected. Since the memory based functions are used by the TLS library,
      TLS applications are not affected. Reported by Brian Carpenter. ", 1.0.2-1.0.2g, 1.0.2h 
23,high,CVE-2016-2108,"This issue affected versions of OpenSSL prior to April 2015. The bug
      causing the vulnerability was fixed on April 18th 2015, and released
      as part of the June 11th 2015 security releases. The security impact
      of the bug was not known at the time.

      In previous versions of OpenSSL, ASN.1 encoding the value zero
      represented as a negative integer can cause a buffer underflow
      with an out-of-bounds write in i2c_ASN1_INTEGER. The ASN.1 parser does
      not normally create ""negative zeroes"" when parsing ASN.1 input, and
      therefore, an attacker cannot trigger this bug.

      However, a second, independent bug revealed that the ASN.1 parser
      (specifically, d2i_ASN1_TYPE) can misinterpret a large universal tag
      as a negative zero value. Large universal tags are not present in any
      common ASN.1 structures (such as X509) but are accepted as part of ANY
      structures.

      Therefore, if an application deserializes untrusted ASN.1 structures
      containing an ANY field, and later reserializes them, an attacker may
      be able to trigger an out-of-bounds write. This has been shown to
      cause memory corruption that is potentially exploitable with some
      malloc implementations.

      Applications that parse and re-encode X509 certificates are known to
      be vulnerable. Applications that verify RSA signatures on X509
      certificates may also be vulnerable; however, only certificates with
      valid signatures trigger ASN.1 re-encoding and hence the
      bug. Specifically, since OpenSSL's default TLS X509 chain verification
      code verifies the certificate chain from root to leaf, TLS handshakes
      could only be targeted with valid certificates issued by trusted
      Certification Authorities. Reported by Huzaifa Sidhpurwala (Red Hat), Hanno Böck, David Benjamin (Google). ", 1.0.2-1.0.2b, 1.0.2c 
24,high,CVE-2016-2107,"A MITM attacker can use a padding oracle attack to decrypt traffic
      when the connection uses an AES CBC cipher and the server support
      AES-NI.

      This issue was introduced as part of the fix for Lucky 13 padding
      attack (CVE-2013-0169). The padding check was rewritten to be in
      constant time by making sure that always the same bytes are read and
      compared against either the MAC or padding bytes. But it no longer
      checked that there was enough data to have both the MAC and padding
      bytes. Reported by Juraj Somorovsky. ", 1.0.2-1.0.2g, 1.0.2h 
25,low,CVE-2016-2106,"An overflow can occur in the EVP_EncryptUpdate() function. If an attacker
      is able to supply very large amounts of input data after a previous call
      to EVP_EncryptUpdate() with a partial block then a length check can
      overflow resulting in a heap corruption. Following an analysis of all
      OpenSSL internal usage of the EVP_EncryptUpdate() function all usage is
      one of two forms. The first form is where the EVP_EncryptUpdate() call is
      known to be the first called function after an EVP_EncryptInit(), and
      therefore that specific call must be safe. The second form is where the
      length passed to EVP_EncryptUpdate() can be seen from the code to be some
      small value and therefore there is no possibility of an overflow. Since
      all instances are one of these two forms, it is believed that there can be
      no overflows in internal code due to this problem. It should be noted that
      EVP_DecryptUpdate() can call EVP_EncryptUpdate() in certain code paths.
      Also EVP_CipherUpdate() is a synonym for EVP_EncryptUpdate(). All
      instances of these calls have also been analysed too and it is believed
      there are no instances in internal usage where an overflow could occur.

      This could still represent a security issue for end user code that calls
      this function directly. Reported by Guido Vranken. ", 1.0.2-1.0.2g, 1.0.2h 
26,low,CVE-2016-2105,"An overflow can occur in the EVP_EncodeUpdate() function which is used for
      Base64 encoding of binary data. If an attacker is able to supply very
      large amounts of input data then a length check can overflow resulting in
      a heap corruption.

      Internally to OpenSSL the EVP_EncodeUpdate() function is primarly used by the
      PEM_write_bio* family of functions. These are mainly used within the OpenSSL
      command line applications. These internal uses are not considered vulnerable
      because all calls are bounded with length checks so no overflow is possible.
      User applications that call these APIs directly with large amounts of untrusted
      data may be vulnerable. (Note: Initial analysis suggested that the
      PEM_write_bio* were vulnerable, and this is reflected in the patch commit
      message. This is no longer believed to be the case). Reported by Guido Vranken. ", 1.0.2-1.0.2g, 1.0.2h 
